

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:04:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4686                           
  4687                           ;Config register IDLOC2 @ 0x2002
  4688                           ;	unspecified, using default values
  4689  2002                     	org	8194
  4690  2002  3FFF               	dw	16383
  4691                           
  4692                           ;Config register IDLOC3 @ 0x2003
  4693                           ;	unspecified, using default values
  4694  2003                     	org	8195
  4695  2003  3FFF               	dw	16383
  4696                           
  4697                           	psect	config
  4698                           
  4699                           ;Config register CONFIG1 @ 0x2007
  4700                           ;	Oscillator Selection bits
  4701                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4702                           ;	Watchdog Timer Enable bit
  4703                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4704                           ;	Power-up Timer Enable bit
  4705                           ;	PWRTE = OFF, PWRT disabled
  4706                           ;	RE3/MCLR pin function select bit
  4707                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4708                           ;	Code Protection bit
  4709                           ;	CP = OFF, Program memory code protection is disabled
  4710                           ;	Data Code Protection bit
  4711                           ;	CPD = OFF, Data memory code protection is disabled
  4712                           ;	Brown Out Reset Selection bits
  4713                           ;	BOREN = OFF, BOR disabled
  4714                           ;	Internal External Switchover bit
  4715                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4716                           ;	Fail-Safe Clock Monitor Enabled bit
  4717                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4718                           ;	Low Voltage Programming Enable bit
  4719                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4720                           ;	In-Circuit Debugger Mode bit
  4721                           ;	DEBUG = 0x1, unprogrammed default
  4722  2007                     	org	8199
  4723  2007  20D4               	dw	8404
  4724                           
  4725                           ;Config register CONFIG2 @ 0x2008
  4726                           ;	Brown-out Reset Selection bit
  4727                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4728                           ;	Flash Program Memory Self Write Enable bits
  4729                           ;	WRT = OFF, Write protection off
  4730  2008                     	org	8200
  4731  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     19      26
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             18 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             17 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    7645
                                             11 BANK1      6     6      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      77       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      1A       7       32.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      77      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 30 17:04:08 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l94 0CEA                       l96 0CEE                       l97 0D05  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0DA2  
                    _isr 0F0E             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2000 0CD9                     l2010 0CE6  
                   l2002 0CDE                     l2012 0CE7                     l2004 0CE2  
                   l2014 0CE9                     l2006 0CE4                     l2016 0CFF  
                   l2008 0CE5                     l2018 0D01                     l2060 0C53  
                   l2070 0C86                     l2062 0C5E                     l2072 0C8A  
                   l2064 0C65                     l2056 0C48                     l2074 0C91  
                   l2066 0C72                     l2058 0C4D                     l2068 0C79  
                   l1960 0C9C                     l1970 0CAC                     l1962 0C9D  
                   l1980 0CBB                     l1972 0CAD                     l1964 0CA1  
                   l1990 0CCC                     l1982 0CBE                     l1974 0CB3  
                   l1966 0CA3                     l1958 0C98                     ?_map 00A5  
                   l1992 0CCE                     l1984 0CC1                     l1976 0CB6  
                   l1968 0CA6                     l1994 0CD1                     l1986 0CC8  
                   l1978 0CB7                     l1996 0CD3                     l1988 0CCB  
                   l1998 0CD7                     ?_isr 0070                     _CCPR 00B7  
                   u3000 0C86                     u3001 0C85                     u3017 0C8E  
                   u3027 0CC5                     u2900 0CEE                     u2901 0CED  
                   u2970 0C53                     u2971 0C52                     u2980 0C5E  
                   u2981 0C5D                     u2990 0C72                     u2991 0C71  
                   i1l75 0FEF                     i1l67 0FD6                     i1l76 0FF2  
                   i1l77 0FF5                     _POT3 00B3                     _TMR0 0001  
                   _main 0C48                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 0609  
                  ?_main 0070          __end_of___fldiv 07E6          __end_of___flmul 0381  
        __end_of___fltol 0DA2                    _ANSEL 0188                    i1l100 0E53  
                  i1l500 0556                    i1l510 059C                    i1l504 057A  
                  i1l521 05FC                    i1l513 05DA                    i1l522 0608  
                  i1l372 0DA1                    i1l621 0F0D                    i1l382 0DA1  
                  i1l551 0757                    i1l535 0665                    i1l632 0ED7  
                  i1l537 07E5                    i1l633 0EE3                    i1l625 0EBB  
                  i1l483 048B                    i1l379 0D8C                    i1l619 0E76  
                  i1l492 0608                    i1l485 0462                    i1l557 07C9  
